"year","temp_C_conus","temp_C_global","slr_cm","scenario","model"
2000,0.180417071744,0.126964864,0,"ECS_3.0_REF","Hector_GCAM_v5.3"
2001,0.223880410089,0.157551309,0.272735624085158,"ECS_3.0_REF","Hector_GCAM_v5.3"
2002,0.264065859526,0.185831006,0.555227758468943,"ECS_3.0_REF","Hector_GCAM_v5.3"
2003,0.298638944415,0.210161115,0.845849557103652,"ECS_3.0_REF","Hector_GCAM_v5.3"
2004,0.327760922678,0.230655118,1.14302865555777,"ECS_3.0_REF","Hector_GCAM_v5.3"
2005,0.347328257514,0.244425234,1.44405325215841,"ECS_3.0_REF","Hector_GCAM_v5.3"
2006,0.351570275028,0.247410468,1.74461206792488,"ECS_3.0_REF","Hector_GCAM_v5.3"
2007,0.34980262492,0.24616652,2.04302581077159,"ECS_3.0_REF","Hector_GCAM_v5.3"
2008,0.352726443258,0.248224098,2.34061981094891,"ECS_3.0_REF","Hector_GCAM_v5.3"
2009,0.371771300551,0.261626531,2.64191062305959,"ECS_3.0_REF","Hector_GCAM_v5.3"
2010,0.377408555335,0.265593635,2.9431245414384,"ECS_3.0_REF","Hector_GCAM_v5.3"
2011,0.384975278023,0.270918563,3.2448019977421,"ECS_3.0_REF","Hector_GCAM_v5.3"
2012,0.396146513574,0.278780094,3.54794911946606,"ECS_3.0_REF","Hector_GCAM_v5.3"
2013,0.409675689738,0.288300978,3.85321736843476,"ECS_3.0_REF","Hector_GCAM_v5.3"
2014,0.424862084416,0.298988096,4.16105834845055,"ECS_3.0_REF","Hector_GCAM_v5.3"
2015,0.441356488279,0.310595699,4.47182333323625,"ECS_3.0_REF","Hector_GCAM_v5.3"
2016,0.461098857632,0.324488992,4.78640452130228,"ECS_3.0_REF","Hector_GCAM_v5.3"
2017,0.483524326502,0.340270462,5.10553089220884,"ECS_3.0_REF","Hector_GCAM_v5.3"
2018,0.507932898921,0.357447501,5.42973132521499,"ECS_3.0_REF","Hector_GCAM_v5.3"
2019,0.533891186941,0.375715121,5.75941036597009,"ECS_3.0_REF","Hector_GCAM_v5.3"
2020,0.561114982036,0.394873316,6.09489069253679,"ECS_3.0_REF","Hector_GCAM_v5.3"
2021,0.589417422706,0.414790586,6.43644083080939,"ECS_3.0_REF","Hector_GCAM_v5.3"
2022,0.618717352799,0.435409819,6.78430504992626,"ECS_3.0_REF","Hector_GCAM_v5.3"
2023,0.649000604945,0.456721045,7.1387222501041,"ECS_3.0_REF","Hector_GCAM_v5.3"
2024,0.680246721007,0.478709867,7.49992423287083,"ECS_3.0_REF","Hector_GCAM_v5.3"
2025,0.712428270001,0.501356981,7.86813379034306,"ECS_3.0_REF","Hector_GCAM_v5.3"
2026,0.7452857958,0.5244798,8.24349981916758,"ECS_3.0_REF","Hector_GCAM_v5.3"
2027,0.778833732922,0.548088482,8.62617440011599,"ECS_3.0_REF","Hector_GCAM_v5.3"
2028,0.813104576795,0.572205895,9.01631783456677,"ECS_3.0_REF","Hector_GCAM_v5.3"
2029,0.848108994866,0.596839546,9.414092488173,"ECS_3.0_REF","Hector_GCAM_v5.3"
2030,0.883846870613,0.621989353,9.81965976084476,"ECS_3.0_REF","Hector_GCAM_v5.3"
2031,0.920082671865,0.647489565,10.2331142055476,"ECS_3.0_REF","Hector_GCAM_v5.3"
2032,0.956771780643,0.673308783,10.6545373444252,"ECS_3.0_REF","Hector_GCAM_v5.3"
2033,0.993887830292,0.699428452,11.0840028517627,"ECS_3.0_REF","Hector_GCAM_v5.3"
2034,1.031406189198,0.725831238,11.5215770846826,"ECS_3.0_REF","Hector_GCAM_v5.3"
2035,1.069307200668,0.752503308,11.967320517549,"ECS_3.0_REF","Hector_GCAM_v5.3"
2036,1.1075069376,0.7793856,12.4212697881511,"ECS_3.0_REF","Hector_GCAM_v5.3"
2037,1.145973993052,0.806456012,12.8834525337299,"ECS_3.0_REF","Hector_GCAM_v5.3"
2038,1.184680684523,0.833695063,13.3538884850798,"ECS_3.0_REF","Hector_GCAM_v5.3"
2039,1.223606039474,0.861087994,13.8325913899331,"ECS_3.0_REF","Hector_GCAM_v5.3"
2040,1.262735241138,0.888624378,14.3195707701865,"ECS_3.0_REF","Hector_GCAM_v5.3"
2041,1.302058042684,0.916297004,14.8148332251947,"ECS_3.0_REF","Hector_GCAM_v5.3"
2042,1.341609969112,0.944130872,15.318395258918,"ECS_3.0_REF","Hector_GCAM_v5.3"
2043,1.381423204651,0.972148631,15.8302822880043,"ECS_3.0_REF","Hector_GCAM_v5.3"
2044,1.421516284825,1.000363325,16.3505247706469,"ECS_3.0_REF","Hector_GCAM_v5.3"
2045,1.461899095531,1.028781911,16.8791557568031,"ECS_3.0_REF","Hector_GCAM_v5.3"
