"year","value","scenario","variable"
"2000",0.283111374277381,"Paris","Global Mean Temperature Change (degC)"
"2001",0.325397981549151,"Paris","Global Mean Temperature Change (degC)"
"2002",0.348885202814545,"Paris","Global Mean Temperature Change (degC)"
"2003",0.367618153661164,"Paris","Global Mean Temperature Change (degC)"
"2004",0.377081675309236,"Paris","Global Mean Temperature Change (degC)"
"2005",0.382456297450534,"Paris","Global Mean Temperature Change (degC)"
"2006",0.395195818606698,"Paris","Global Mean Temperature Change (degC)"
"2007",0.407547320106669,"Paris","Global Mean Temperature Change (degC)"
"2008",0.441853736847093,"Paris","Global Mean Temperature Change (degC)"
"2009",0.476197570109976,"Paris","Global Mean Temperature Change (degC)"
"2010",0.491577893558003,"Paris","Global Mean Temperature Change (degC)"
"2011",0.524729705082076,"Paris","Global Mean Temperature Change (degC)"
"2012",0.55604173900515,"Paris","Global Mean Temperature Change (degC)"
"2013",0.596866366315731,"Paris","Global Mean Temperature Change (degC)"
"2014",0.630962372655503,"Paris","Global Mean Temperature Change (degC)"
"2015",0.659875904556211,"Paris","Global Mean Temperature Change (degC)"
"2016",0.68614691023288,"Paris","Global Mean Temperature Change (degC)"
"2017",0.709331390611629,"Paris","Global Mean Temperature Change (degC)"
"2018",0.734683877500916,"Paris","Global Mean Temperature Change (degC)"
"2019",0.760153258698008,"Paris","Global Mean Temperature Change (degC)"
"2020",0.789345458161903,"Paris","Global Mean Temperature Change (degC)"
"2021",0.823767872117169,"Paris","Global Mean Temperature Change (degC)"
"2022",0.862715563948699,"Paris","Global Mean Temperature Change (degC)"
"2023",0.901272368588298,"Paris","Global Mean Temperature Change (degC)"
"2024",0.939961236880567,"Paris","Global Mean Temperature Change (degC)"
"2025",0.975219083149784,"Paris","Global Mean Temperature Change (degC)"
"2026",1.00249398775629,"Paris","Global Mean Temperature Change (degC)"
"2027",1.02772995341179,"Paris","Global Mean Temperature Change (degC)"
"2028",1.05188645933713,"Paris","Global Mean Temperature Change (degC)"
"2029",1.07994104522318,"Paris","Global Mean Temperature Change (degC)"
"2030",1.1055829070536,"Paris","Global Mean Temperature Change (degC)"
"2031",1.12974006017237,"Paris","Global Mean Temperature Change (degC)"
"2032",1.1571308035409,"Paris","Global Mean Temperature Change (degC)"
"2033",1.1861262610861,"Paris","Global Mean Temperature Change (degC)"
"2034",1.2206487246404,"Paris","Global Mean Temperature Change (degC)"
"2035",1.25171868285155,"Paris","Global Mean Temperature Change (degC)"
"2036",1.28249604391938,"Paris","Global Mean Temperature Change (degC)"
"2037",1.30878753564245,"Paris","Global Mean Temperature Change (degC)"
"2038",1.33505001480545,"Paris","Global Mean Temperature Change (degC)"
"2039",1.35603299980592,"Paris","Global Mean Temperature Change (degC)"
"2040",1.37474606985761,"Paris","Global Mean Temperature Change (degC)"
