year,temp_C_global,description
2000,0.126964864,Hector_GCAM_v5.3_ECS_3.0_REF
2001,0.157551309,Hector_GCAM_v5.3_ECS_3.0_REF
2002,0.185831006,Hector_GCAM_v5.3_ECS_3.0_REF
2003,0.210161115,Hector_GCAM_v5.3_ECS_3.0_REF
2004,0.230655118,Hector_GCAM_v5.3_ECS_3.0_REF
2005,0.244425234,Hector_GCAM_v5.3_ECS_3.0_REF
2006,0.247410468,Hector_GCAM_v5.3_ECS_3.0_REF
2007,0.24616652,Hector_GCAM_v5.3_ECS_3.0_REF
2008,0.248224098,Hector_GCAM_v5.3_ECS_3.0_REF
2009,0.261626531,Hector_GCAM_v5.3_ECS_3.0_REF
2010,0.265593635,Hector_GCAM_v5.3_ECS_3.0_REF
2011,0.270918563,Hector_GCAM_v5.3_ECS_3.0_REF
2012,0.278780094,Hector_GCAM_v5.3_ECS_3.0_REF
2013,0.288300978,Hector_GCAM_v5.3_ECS_3.0_REF
2014,0.298988096,Hector_GCAM_v5.3_ECS_3.0_REF
2015,0.310595699,Hector_GCAM_v5.3_ECS_3.0_REF
2016,0.324488992,Hector_GCAM_v5.3_ECS_3.0_REF
2017,0.340270462,Hector_GCAM_v5.3_ECS_3.0_REF
2018,0.357447501,Hector_GCAM_v5.3_ECS_3.0_REF
2019,0.375715121,Hector_GCAM_v5.3_ECS_3.0_REF
2020,0.394873316,Hector_GCAM_v5.3_ECS_3.0_REF
2021,0.414790586,Hector_GCAM_v5.3_ECS_3.0_REF
2022,0.435409819,Hector_GCAM_v5.3_ECS_3.0_REF
2023,0.456721045,Hector_GCAM_v5.3_ECS_3.0_REF
2024,0.478709867,Hector_GCAM_v5.3_ECS_3.0_REF
2025,0.501356981,Hector_GCAM_v5.3_ECS_3.0_REF
2026,0.5244798,Hector_GCAM_v5.3_ECS_3.0_REF
2027,0.548088482,Hector_GCAM_v5.3_ECS_3.0_REF
2028,0.572205895,Hector_GCAM_v5.3_ECS_3.0_REF
2029,0.596839546,Hector_GCAM_v5.3_ECS_3.0_REF
